3000  C3 7D 30    JMP 307DH
3003  4D          MOV C,L
3004  2A 0C ED    LHLD 0ED0CH
3007  EB          XCHG
3008  CD 8F EB    CALL 0EB8FH
300B  2A 0C ED    LHLD 0ED0CH
300E  3E 00       MVI A,00H
3010  41          MOV B,C
3011  C3 21 F8    JMP 0F821H
3014  C5          PUSH B
3015  E1          POP H
3016  4E          MOV C,M
3017  06 15       MVI B,15H
3019  CD 44 F8    CALL 0F844H
301C  16 04       MVI D,04H
301E  23          INX H
301F  4E          MOV C,M
3020  06 16       MVI B,16H
3022  CD 44 F8    CALL 0F844H
3025  15          DCR D
3026  C2 1E 30    JNZ 301EH
3029  C9          RET
302A  28          DB 28
302B  43          MOV B,E
302C  29          DAD H
302D  20          DB 20
302E  31 39 37    LXI SP,3739H
3031  35          DCR M
3032  2C          INR L
3033  31 39 37    LXI SP,3739H
3036  36 2C       MVI M,2CH
3038  31 39 37    LXI SP,3739H
303B  37          STC
303C  2C          INR L
303D  31 39 37    LXI SP,3739H
3040  38          DB 38
3041  2C          INR L
3042  31 39 37    LXI SP,3739H
3045  39          DAD SP
3046  2C          INR L
3047  31 39 38    LXI SP,3839H
304A  30          DB 30
304B  2C          INR L
304C  31 39 38    LXI SP,3839H
304F  31 2C 31    LXI SP,312CH
3052  39          DAD SP
3053  38          DB 38
3054  32 20 49    STA 4920H
3057  4E          MOV C,M
3058  54          MOV D,H
3059  45          MOV B,L
305A  4C          MOV C,H
305B  20          DB 20
305C  43          MOV B,E
305D  4F          MOV C,A
305E  52          MOV D,D
305F  50          MOV D,B
3060  00          NOP
3061  10          DB 10
3062  20          DB 20
3063  30          DB 30
3064  01 02 20    LXI B,2002H
3067  40          MOV B,B
3068  00          NOP
3069  30          DB 30
306A  00          NOP
306B  30          DB 30
306C  01 02 01    LXI B,0102H
306F  02          STAX B
3070  40          MOV B,B
3071  00          NOP
3072  50          MOV D,B
3073  10          DB 10
3074  01 01 02    LXI B,0201H
3077  02          STAX B
3078  00          NOP
3079  00          NOP
307A  31 F3 3A    LXI SP,3AF3H
307D  31 F3 3A    LXI SP,3AF3H
3080  DB 79       IN 79H
3082  32 6D 3B    STA 3B6DH
3085  DB 7B       IN 7BH
3087  32 6D 3B    STA 3B6DH
308A  FB          EI
308B  3A FF FF    LDA 0FFFFH
308E  FE 00       CPI 00H
3090  C2 9F 30    JNZ 309FH
3093  DB FF       IN 0FFH
3095  E6 02       ANI 02H
3097  FE 00       CPI 00H
3099  CA 9F 30    JZ 309FH
309C  C3 93 30    JMP 3093H
309F  CD 0D 32    CALL 320DH
30A2  CD 44 35    CALL 3544H
30A5  2A 72 3B    LHLD 3B72H
30A8  44          MOV B,H
30A9  4D          MOV C,L
30AA  CD 9D 38    CALL 389DH
30AD  22 6B 3B    SHLD 3B6BH
30B0  CD 84 35    CALL 3584H
30B3  01 FD 3C    LXI B,3CFDH
30B6  C5          PUSH B
30B7  11 67 3B    LXI D,3B67H
30BA  CD 1A 3A    CALL 3A1AH
30BD  01 00 00    LXI B,0000H
30C0  C5          PUSH B
30C1  01 F3 3A    LXI B,3AF3H
30C4  C5          PUSH B
30C5  11 67 3B    LXI D,3B67H
30C8  01 13 00    LXI B,0013H
30CB  CD 49 3A    CALL 3A49H
30CE  CD 34 3A    CALL 3A34H
30D1  FB          EI
30D2  76          HLT
30D3  21 B6 3B    LXI H,3BB6H
30D6  72          MOV M,D
30D7  2B          DCX H
30D8  73          MOV M,E
30D9  2B          DCX H
30DA  71          MOV M,C
30DB  2B          DCX H
30DC  D1          POP D
30DD  C1          POP B
30DE  70          MOV M,B
30DF  2B          DCX H
30E0  71          MOV M,C
30E1  D5          PUSH D
30E2  21 BB 3B    LXI H,3BBBH
30E5  36 01       MVI M,01H
30E7  3E 04       MVI A,04H
30E9  21 BB 3B    LXI H,3BBBH
30EC  BE          CMP M
30ED  DA 42 31    JC 3142H
30F0  21 BC 3B    LXI H,3BBCH
30F3  36 30       MVI M,30H
30F5  2A B2 3B    LHLD 3BB2H
30F8  EB          XCHG
30F9  2A B4 3B    LHLD 3BB4H
30FC  26 00       MVI H,00H
30FE  CD 75 3A    CALL 3A75H
3101  EB          XCHG
3102  22 B7 3B    SHLD 3BB7H
3105  EB          XCHG
3106  CD 96 3A    CALL 3A96H
3109  11 B2 3B    LXI D,3BB2H
